einstanceKlass java/util/function/Predicate
instanceKlass sun/invoke/empty/Empty
instanceKlass sun/invoke/util/VerifyType
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$2
instanceKlass jdk/internal/org/objectweb/asm/AnnotationVisitor
instanceKlass jdk/internal/org/objectweb/asm/Frame
instanceKlass jdk/internal/org/objectweb/asm/Label
instanceKlass jdk/internal/org/objectweb/asm/MethodVisitor
instanceKlass jdk/internal/org/objectweb/asm/Item
instanceKlass jdk/internal/org/objectweb/asm/ByteVector
instanceKlass java/lang/invoke/InvokerBytecodeGenerator
instanceKlass java/lang/invoke/DirectMethodHandle$Lazy
instanceKlass java/lang/invoke/BoundMethodHandle$Factory
instanceKlass java/lang/invoke/BoundMethodHandle$SpeciesData
instanceKlass java/lang/invoke/LambdaForm$NamedFunction
instanceKlass java/lang/invoke/LambdaForm$Name
instanceKlass sun/invoke/util/ValueConversions
instanceKlass sun/invoke/util/VerifyAccess
instanceKlass java/lang/invoke/MethodHandles
instanceKlass java/lang/invoke/MethodHandles$Lookup
instanceKlass java/lang/invoke/LambdaMetafactory
instanceKlass com/google/devtools/common/options/OptionsParserImpl$1
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSetLink
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/collect/SetMultimap
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/devtools/common/options/UsesOnlyCoreTypes
instanceKlass com/google/devtools/common/options/EnumConverter
instanceKlass com/google/common/collect/Sets
instanceKlass com/google/common/reflect/TypeVisitor
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass java/lang/reflect/WildcardType
instanceKlass com/google/common/reflect/TypeCapture
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/collect/Multimap
instanceKlass com/google/devtools/common/options/OptionsParserImpl
instanceKlass java/util/Collections$UnmodifiableMap
instanceKlass com/google/common/primitives/Primitives
instanceKlass com/google/devtools/common/options/GenericTypeHelper
instanceKlass com/google/devtools/common/options/Converters$VoidConverter
instanceKlass com/google/devtools/common/options/Converters$DurationConverter
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass com/google/devtools/common/options/Converters$TriStateConverter
instanceKlass com/google/devtools/common/options/Converters$BooleanConverter
instanceKlass com/google/devtools/common/options/Converters$DoubleConverter
instanceKlass com/google/devtools/common/options/Converters$LongConverter
instanceKlass com/google/devtools/common/options/Converters$IntegerConverter
instanceKlass com/google/devtools/common/options/Converters$StringConverter
instanceKlass com/google/common/base/Joiner$MapJoiner
instanceKlass com/google/common/base/Joiner
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/Collections2
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
instanceKlass com/google/common/collect/Maps
instanceKlass com/google/devtools/common/options/Converters
instanceKlass com/google/common/collect/Lists
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/Iterables
instanceKlass com/google/devtools/build/android/Converters$PathConverter
instanceKlass java/lang/reflect/WeakCache$Value
instanceKlass sun/misc/ProxyGenerator$ExceptionTableEntry
instanceKlass sun/misc/ProxyGenerator$PrimitiveTypeInfo
instanceKlass sun/misc/ProxyGenerator$FieldInfo
instanceKlass java/io/DataOutput
instanceKlass sun/misc/ProxyGenerator$ConstantPool$Entry
instanceKlass sun/misc/ProxyGenerator$MethodInfo
instanceKlass sun/misc/ProxyGenerator$ProxyMethod
instanceKlass sun/misc/ProxyGenerator$ConstantPool
instanceKlass sun/misc/ProxyGenerator
instanceKlass java/lang/reflect/WeakCache$Factory
instanceKlass java/util/function/Supplier
instanceKlass java/lang/reflect/Proxy$ProxyClassFactory
instanceKlass java/lang/reflect/Proxy$KeyFactory
instanceKlass java/util/function/BiFunction
instanceKlass java/lang/reflect/WeakCache
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass java/lang/Class$4
instanceKlass java/lang/annotation/Target
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass com/google/devtools/common/options/Converter
instanceKlass com/google/devtools/common/options/ExpansionFunction
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass java/util/ArrayList$Itr
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass sun/reflect/annotation/AnnotationParser
instanceKlass com/google/devtools/common/options/Option
instanceKlass com/google/common/collect/Iterators$2
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/devtools/common/options/OptionsData$ExpansionData
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass com/google/common/collect/Ordering
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/devtools/common/options/ArgsPreProcessor
instanceKlass com/google/devtools/common/options/OpaqueOptionsData
instanceKlass com/google/devtools/common/options/OptionsParser
instanceKlass com/google/devtools/common/options/OptionsProvider
instanceKlass com/google/devtools/common/options/OptionsClassProvider
instanceKlass com/google/devtools/common/options/OptionsBase
instanceKlass com/google/common/base/Preconditions
instanceKlass java/util/HashMap$HashIterator
instanceKlass sun/reflect/UnsafeFieldAccessorFactory
instanceKlass jdk/internal/org/objectweb/asm/ClassVisitor
instanceKlass java/nio/file/FileStore
instanceKlass sun/nio/fs/WindowsSecurity
instanceKlass sun/nio/fs/AbstractAclFileAttributeView
instanceKlass java/nio/file/attribute/AclFileAttributeView
instanceKlass java/nio/file/attribute/FileOwnerAttributeView
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass sun/nio/fs/AbstractBasicFileAttributeView
instanceKlass sun/nio/fs/DynamicFileAttributeView
instanceKlass sun/nio/fs/WindowsFileAttributeViews
instanceKlass java/nio/file/attribute/BasicFileAttributeView
instanceKlass java/nio/file/attribute/FileAttributeView
instanceKlass java/nio/file/attribute/AttributeView
instanceKlass java/util/Collections$EmptyIterator
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass java/nio/file/CopyOption
instanceKlass java/nio/file/OpenOption
instanceKlass java/lang/invoke/ProxyClassesDumper$1
instanceKlass java/lang/invoke/ProxyClassesDumper
instanceKlass sun/security/util/SecurityConstants
instanceKlass java/security/AccessController$1
instanceKlass sun/invoke/util/BytecodeDescriptor
instanceKlass java/lang/Long$LongCache
instanceKlass java/lang/Character$CharacterCache
instanceKlass java/lang/Short$ShortCache
instanceKlass java/lang/Byte$ByteCache
instanceKlass sun/invoke/util/Wrapper$Format
instanceKlass java/lang/invoke/Invokers
instanceKlass java/lang/invoke/MethodTypeForm
instanceKlass java/lang/invoke/MethodType$ConcurrentWeakInternSet
instanceKlass jdk/internal/org/objectweb/asm/Type
instanceKlass java/lang/invoke/AbstractValidatingLambdaMetafactory
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsFileAttributes
instanceKlass java/nio/file/attribute/DosFileAttributes
instanceKlass java/nio/file/attribute/BasicFileAttributes
instanceKlass sun/nio/fs/NativeBuffer$Deallocator
instanceKlass sun/nio/fs/NativeBuffer
instanceKlass sun/nio/fs/NativeBuffers
instanceKlass sun/nio/fs/WindowsNativeDispatcher$BackupResult
instanceKlass sun/nio/fs/WindowsNativeDispatcher$CompletionStatus
instanceKlass sun/nio/fs/WindowsNativeDispatcher$AclInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$Account
instanceKlass sun/nio/fs/WindowsNativeDispatcher$DiskFreeSpace
instanceKlass sun/nio/fs/WindowsNativeDispatcher$VolumeInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstStream
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstFile
instanceKlass sun/nio/fs/WindowsNativeDispatcher$1
instanceKlass sun/nio/fs/WindowsNativeDispatcher
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/net/NetworkInterface$2
instanceKlass java/net/DefaultInterface
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass java/net/InetAddress$2
instanceKlass sun/net/spi/nameservice/NameService
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/net/InetAddressImplFactory
instanceKlass java/net/InetAddress$Cache
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass sun/security/action/GetBooleanAction
instanceKlass java/net/InetAddress
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/SecureRandom$SeederHolder
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/SecureRandomSpi
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/jca/ProviderConfig$2
instanceKlass sun/security/jca/ProviderList$2
instanceKlass sun/misc/FDBigInteger
instanceKlass sun/misc/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass sun/misc/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass sun/misc/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass sun/misc/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass sun/misc/FloatingDecimal$BinaryToASCIIConverter
instanceKlass sun/misc/FloatingDecimal
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass java/util/Random
instanceKlass sun/nio/fs/AbstractPath
instanceKlass java/net/URI$Parser
instanceKlass java/net/URI
instanceKlass sun/nio/fs/Util
instanceKlass sun/nio/fs/WindowsPathParser$Result
instanceKlass sun/nio/fs/WindowsPathParser
instanceKlass java/util/AbstractList$Itr
instanceKlass java/nio/file/FileSystem
instanceKlass java/nio/file/spi/FileSystemProvider
instanceKlass sun/nio/fs/DefaultFileSystemProvider
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/FileSystems
instanceKlass java/nio/file/Paths
instanceKlass java/nio/file/TempFileHelper
instanceKlass java/nio/file/Files
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/lang/Void
instanceKlass com/google/devtools/build/android/desugar/InputFileProvider
instanceKlass com/google/devtools/build/android/desugar/OutputFileProvider
instanceKlass java/nio/file/FileVisitor
instanceKlass org/objectweb/asm/ClassVisitor
instanceKlass java/lang/Class$MethodArray
instanceKlass sun/launcher/LauncherHelper$FXHelper
instanceKlass com/google/devtools/build/android/desugar/Desugar
instanceKlass java/io/FilePermission$1
instanceKlass sun/net/www/MessageHeader
instanceKlass java/net/URLConnection
instanceKlass java/security/PermissionCollection
instanceKlass sun/nio/ByteBuffered
instanceKlass sun/security/util/ManifestEntryVerifier
instanceKlass sun/security/util/DisabledAlgorithmConstraints$1
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass java/util/ArrayList$SubList$1
instanceKlass java/util/ListIterator
instanceKlass java/util/Properties$LineReader
instanceKlass java/security/Security$1
instanceKlass java/security/Security
instanceKlass sun/security/util/AbstractAlgorithmConstraints$1
instanceKlass java/util/regex/ASCII
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass sun/security/util/SignatureFileVerifier
instanceKlass java/lang/Package
instanceKlass java/util/jar/JarVerifier$3
instanceKlass java/security/CodeSigner
instanceKlass java/util/jar/JarVerifier
instanceKlass sun/misc/ASCIICaseInsensitiveComparator
instanceKlass java/util/jar/Attributes$Name
instanceKlass java/util/jar/Attributes
instanceKlass sun/misc/Resource
instanceKlass sun/misc/IOUtils
instanceKlass java/util/zip/ZStreamRef
instanceKlass java/util/zip/Inflater
instanceKlass java/util/zip/ZipEntry
instanceKlass sun/misc/ExtensionDependency
instanceKlass sun/misc/JarIndex
instanceKlass sun/nio/ch/DirectBuffer
instanceKlass sun/misc/PerfCounter$CoreCounters
instanceKlass sun/misc/Perf
instanceKlass sun/misc/Perf$GetPerfAction
instanceKlass sun/misc/PerfCounter
instanceKlass java/util/zip/ZipCoder
instanceKlass java/util/Deque
instanceKlass java/util/Queue
instanceKlass java/nio/charset/StandardCharsets
instanceKlass java/util/jar/JavaUtilJarAccessImpl
instanceKlass sun/misc/JavaUtilJarAccess
instanceKlass sun/misc/FileURLMapper
instanceKlass sun/misc/URLClassPath$JarLoader$1
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass java/util/zip/ZipFile$1
instanceKlass sun/misc/JavaUtilZipFileAccess
instanceKlass java/util/zip/ZipFile
instanceKlass java/util/zip/ZipConstants
instanceKlass sun/misc/URLClassPath$Loader
instanceKlass sun/misc/URLClassPath$3
instanceKlass sun/net/util/URLUtil
instanceKlass java/net/URLClassLoader$1
instanceKlass java/lang/invoke/MethodHandleStatics$1
instanceKlass java/lang/invoke/MethodHandleStatics
instanceKlass java/lang/invoke/MemberName$Factory
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/MethodHandleImpl$3
instanceKlass java/lang/invoke/MethodHandleImpl$2
instanceKlass java/util/function/Function
instanceKlass java/lang/invoke/MethodHandleImpl$1
instanceKlass java/lang/invoke/MethodHandleImpl
instanceKlass java/lang/SystemClassLoaderAction
instanceKlass sun/misc/Launcher$AppClassLoader$1
instanceKlass sun/misc/URLClassPath
instanceKlass java/security/Principal
instanceKlass java/security/ProtectionDomain$Key
instanceKlass java/security/ProtectionDomain$2
instanceKlass sun/misc/JavaSecurityProtectionDomainAccess
instanceKlass java/security/ProtectionDomain$JavaSecurityAccessImpl
instanceKlass sun/misc/JavaSecurityAccess
instanceKlass java/net/URLStreamHandler
instanceKlass java/net/Parts
instanceKlass java/util/BitSet
instanceKlass sun/net/www/ParseUtil
instanceKlass java/io/FileInputStream$1
instanceKlass java/lang/CharacterData
instanceKlass sun/util/locale/LocaleUtils
instanceKlass java/util/Locale$LocaleKey
instanceKlass sun/util/locale/BaseLocale$Key
instanceKlass sun/util/locale/BaseLocale
instanceKlass java/util/concurrent/ConcurrentHashMap$CollectionView
instanceKlass java/util/concurrent/ConcurrentHashMap$CounterCell
instanceKlass java/util/concurrent/ConcurrentHashMap$Node
instanceKlass java/util/concurrent/locks/ReentrantLock
instanceKlass java/util/concurrent/locks/Lock
instanceKlass java/util/concurrent/ConcurrentMap
instanceKlass sun/util/locale/LocaleObjectCache
instanceKlass java/util/Locale
instanceKlass java/lang/reflect/Array
instanceKlass java/nio/charset/CoderResult$Cache
instanceKlass java/nio/charset/CoderResult
instanceKlass java/io/Reader
instanceKlass java/lang/Readable
instanceKlass sun/misc/MetaIndex
instanceKlass sun/misc/Launcher$ExtClassLoader$1
instanceKlass java/util/StringTokenizer
instanceKlass java/net/URLClassLoader$7
instanceKlass sun/misc/JavaNetAccess
instanceKlass java/lang/ClassLoader$ParallelLoaders
instanceKlass sun/security/util/Debug
instanceKlass sun/misc/Launcher$Factory
instanceKlass java/net/URLStreamHandlerFactory
instanceKlass java/lang/Compiler$1
instanceKlass java/lang/Compiler
instanceKlass java/lang/System$2
instanceKlass sun/misc/JavaLangAccess
instanceKlass sun/io/Win32ErrorMode
instanceKlass sun/misc/OSEnvironment
instanceKlass java/lang/Integer$IntegerCache
instanceKlass sun/misc/NativeSignalHandler
instanceKlass sun/misc/Signal
instanceKlass java/lang/Terminator$1
instanceKlass sun/misc/SignalHandler
instanceKlass java/lang/Terminator
instanceKlass java/lang/ClassLoader$NativeLibrary
instanceKlass java/io/ExpiringCache$Entry
instanceKlass java/lang/ClassLoader$3
instanceKlass java/lang/StringCoding$StringEncoder
instanceKlass java/nio/file/Path
instanceKlass java/nio/file/Watchable
instanceKlass java/lang/Enum
instanceKlass java/io/ExpiringCache
instanceKlass java/io/FileSystem
instanceKlass java/io/DefaultFileSystem
instanceKlass java/nio/Bits$1
instanceKlass sun/misc/JavaNioAccess
instanceKlass java/nio/ByteOrder
instanceKlass java/nio/Bits
instanceKlass java/nio/charset/CharsetEncoder
instanceKlass sun/nio/cs/ArrayEncoder
instanceKlass sun/security/action/GetPropertyAction
instanceKlass java/io/Writer
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/security/PrivilegedExceptionAction
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass java/io/OutputStream
instanceKlass java/io/Flushable
instanceKlass java/io/FileDescriptor$1
instanceKlass sun/misc/JavaIOFileDescriptorAccess
instanceKlass java/io/FileDescriptor
instanceKlass sun/misc/Version
instanceKlass java/lang/Runtime
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/Iterator
instanceKlass java/util/Enumeration
instanceKlass java/util/Objects
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/nio/charset/CodingErrorAction
instanceKlass java/nio/charset/CharsetDecoder
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass java/lang/StringCoding$StringDecoder
instanceKlass java/lang/ThreadLocal$ThreadLocalMap
instanceKlass java/lang/StringCoding
instanceKlass sun/reflect/ReflectionFactory$1
instanceKlass java/lang/Class$1
instanceKlass sun/nio/cs/SingleByte
instanceKlass sun/nio/cs/HistoricallyNamedCharset
instanceKlass java/util/Arrays
instanceKlass java/lang/reflect/ReflectAccess
